Lv:int,Exp:int,MenjiWinExp:int,DoudizhuWinExp:int,MajiangWinExp:int,NiuniuWinExp:int,MenjiLoseExp:int,DoudizhuLoseExp:int,MajiangLoseExp:int,NiuniuLoseExp:int,ZhenxiongmajiangWinExp:int,ZhenxiongmajiangLoseExp:int
261,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
262,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
263,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
264,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
265,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
266,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
267,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
268,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
269,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
270,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
271,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
272,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
273,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
274,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
275,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
276,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
277,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
278,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
279,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
280,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
281,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
282,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
283,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
284,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
285,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
286,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
287,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
288,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
289,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
290,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
291,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
292,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
293,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
294,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
295,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
296,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
297,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
298,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
299,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
300,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
301,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
302,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
303,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
304,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
305,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
306,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
307,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
308,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
309,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
310,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
311,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
312,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
313,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
314,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
315,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
316,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
317,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
318,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
319,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
320,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
321,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
322,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
323,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
324,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
325,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
326,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
327,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
328,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
329,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
330,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
331,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
332,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
333,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
334,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
335,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
336,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
337,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
338,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
339,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
340,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
341,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
342,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
343,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
344,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
345,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
346,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
347,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
348,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
349,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
350,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
351,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
352,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
353,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
354,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
355,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
356,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
357,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
358,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
359,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
360,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
361,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
362,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
363,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
364,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
365,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
366,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
367,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
368,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
369,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
370,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
371,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
372,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
373,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
374,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
375,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
376,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
377,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
378,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
379,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
380,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
381,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
382,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
383,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
384,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
385,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
386,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
387,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
388,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
389,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
390,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
391,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
392,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
393,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
394,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
395,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
396,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
397,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
398,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
399,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
400,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
401,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
402,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
403,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
404,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
405,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
406,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
407,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
408,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
409,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
410,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
411,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
412,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
413,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
414,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
415,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
416,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
417,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
418,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
419,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
420,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
421,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
422,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
423,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
424,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
425,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
426,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
427,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
428,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
429,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
430,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
431,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
432,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
433,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
434,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
435,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
436,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
437,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
438,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
439,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
440,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
441,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
442,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
