CardId:int,CardType:int,TopCard:int,PlayerCount:int,FrCardValueFix:int,ComrCardValueFix:int,RrCardValueFix:int
50308,5,3,8,-10000,1000,7000
50408,5,4,8,-10000,1000,7000
50508,5,5,8,-10000,1000,7000
50209,5,2,9,-10000,1000,7000
50309,5,3,9,-10000,1000,7000
50409,5,4,9,-10000,1000,7000
50509,5,5,9,-10000,1000,7000
50210,5,2,10,-10000,1000,7000
50310,5,3,10,-10000,1000,7000
50410,5,4,10,-10000,1000,7000
50510,5,5,10,-10000,1000,7000
50211,5,2,11,-10000,1000,7000
50311,5,3,11,-10000,1000,7000
50411,5,4,11,-10000,1000,7000
50511,5,5,11,-10000,1000,7000
50212,5,2,12,-10000,1000,7000
50312,5,3,12,-10000,1000,7000
50412,5,4,12,-10000,1000,7000
50512,5,5,12,-10000,1000,7000
50213,5,2,13,-10000,1000,7000
50313,5,3,13,-10000,1000,7000
50413,5,4,13,-10000,1000,7000
50513,5,5,13,-10000,1000,7000
60201,6,2,1,-10000,1000,7000
60301,6,3,1,-10000,1000,7000
60401,6,4,1,-10000,1000,7000
60501,6,5,1,-10000,1000,7000
60202,6,2,2,-10000,1000,7000
60302,6,3,2,-10000,1000,7000
60402,6,4,2,-10000,1000,7000
60502,6,5,2,-10000,1000,7000
60203,6,2,3,-10000,1000,7000
60303,6,3,3,-10000,1000,7000
60403,6,4,3,-10000,1000,7000
60503,6,5,3,-10000,1000,7000
60204,6,2,4,-10000,1000,7000
60304,6,3,4,-10000,1000,7000
60404,6,4,4,-10000,1000,7000
60504,6,5,4,-10000,1000,7000
60205,6,2,5,-10000,1000,7000
60305,6,3,5,-10000,1000,7000
60405,6,4,5,-10000,1000,7000
60505,6,5,5,-10000,1000,7000
60206,6,2,6,-10000,1000,7000
60306,6,3,6,-10000,1000,7000
60406,6,4,6,-10000,1000,7000
60506,6,5,6,-10000,1000,7000
60207,6,2,7,-10000,1000,7000
60307,6,3,7,-10000,1000,7000
60407,6,4,7,-10000,1000,7000
60507,6,5,7,-10000,1000,7000
60208,6,2,8,-10000,1000,7000
60308,6,3,8,-10000,1000,7000
60408,6,4,8,-10000,1000,7000
60508,6,5,8,-10000,1000,7000
60209,6,2,9,-10000,1000,7000
60309,6,3,9,-10000,1000,7000
60409,6,4,9,-10000,1000,7000
60509,6,5,9,-10000,1000,7000
60210,6,2,10,-10000,1000,7000
60310,6,3,10,-10000,1000,7000
60410,6,4,10,-10000,1000,7000
60510,6,5,10,-10000,1000,7000
60211,6,2,11,-10000,1000,7000
60311,6,3,11,-10000,1000,7000
60411,6,4,11,-10000,1000,7000
60511,6,5,11,-10000,1000,7000
60212,6,2,12,-10000,1000,7000
60312,6,3,12,-10000,1000,7000
60412,6,4,12,-10000,1000,7000
60512,6,5,12,-10000,1000,7000
60213,6,2,13,-10000,1000,7000
60313,6,3,13,-10000,1000,7000
60413,6,4,13,-10000,1000,7000
60513,6,5,13,-10000,1000,7000
70205,7,2,5,0,0,0
70305,7,3,5,0,0,0
70405,7,4,5,0,0,0
70505,7,5,5,0,0,0
